18:30:43.614 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Apr 06, 2022 6:30:43 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
18:30:43.885 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.886 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
18:30:43.886 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
18:30:43.886 INFO  BaseRecalibrator - Executing as xlorda@alderaan.medair.lcl on Linux v3.10.0-957.21.3.el7.x86_64 amd64
18:30:43.886 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_212-b04
18:30:43.887 INFO  BaseRecalibrator - Start Date/Time: April 6, 2022 6:30:43 PM CEST
18:30:43.887 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.887 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
18:30:43.888 INFO  BaseRecalibrator - Picard Version: 2.25.4
18:30:43.888 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
18:30:43.888 INFO  BaseRecalibrator - Deflater: IntelDeflater
18:30:43.888 INFO  BaseRecalibrator - Inflater: IntelInflater
18:30:43.888 INFO  BaseRecalibrator - GCS max retries/reopens: 20
18:30:43.889 INFO  BaseRecalibrator - Requester pays: disabled
18:30:43.889 INFO  BaseRecalibrator - Initializing engine
18:30:45.110 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
18:30:45.832 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
18:30:46.484 INFO  BaseRecalibrator - Done initializing engine
18:30:46.489 INFO  BaseRecalibrationEngine - The covariates being used here: 
18:30:46.489 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
18:30:46.489 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
18:30:46.490 INFO  BaseRecalibrationEngine - 	ContextCovariate
18:30:46.490 INFO  BaseRecalibrationEngine - 	CycleCovariate
18:30:46.618 INFO  ProgressMeter - Starting traversal
18:30:46.618 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
20:07:01.479 INFO  ProgressMeter -        chr3:38896985              2.3               6632000        2839973.2
20:07:04.817 INFO  ProgressMeter -        chr7:98956673              5.8              17456000        2988853.4
20:07:07.464 INFO  ProgressMeter -       chr12:52802042             11.0              33444000        3035911.0
20:07:10.153 INFO  ProgressMeter -       chr17:16039405             12.7              37731000        2974989.6
20:07:10.391 INFO  ProgressMeter -       chr20:60649227             12.9              40527000        3153169.2
20:07:10.610 INFO  ProgressMeter -       chr1:162776206              0.7               1836000        2747200.7
20:07:11.526 INFO  ProgressMeter -        chr3:58169825              2.5               7167000        2863726.3
20:07:14.829 INFO  ProgressMeter -       chr7:116684031              6.0              18027000        3000882.3
20:07:17.473 INFO  ProgressMeter -      chr12:114679816             11.2              33890000        3030506.3
20:07:20.161 INFO  ProgressMeter -       chr17:31358047             12.8              38292000        2980034.3
20:07:20.395 INFO  ProgressMeter -       chr22:11625358             13.0              40965000        3146426.1
20:07:20.619 INFO  ProgressMeter -       chr1:226071338              0.8               2269000        2716931.4
20:07:21.555 INFO  ProgressMeter -       chr3:119241795              2.7               7616000        2852594.7
20:07:24.847 INFO  ProgressMeter -       chr7:128653700              6.2              18621000        3015937.3
20:07:27.474 INFO  ProgressMeter -       chr13:28035919             11.3              34385000        3029613.3
20:07:30.174 INFO  ProgressMeter -       chr17:40408491             13.0              38866000        2985921.6
20:07:30.409 INFO  ProgressMeter -       chr22:42142741             13.2              41502000        3147325.7
20:07:30.635 INFO  ProgressMeter -        chr2:29236799              1.0               2706000        2700419.1
20:07:31.578 INFO  ProgressMeter -       chr3:143794902              2.8               8113000        2859828.6
20:07:34.892 INFO  ProgressMeter -       chr7:150280310              6.3              19180000        3024465.4
20:07:37.482 INFO  ProgressMeter -       chr13:48348570             11.5              34918000        3032015.1
20:07:40.190 INFO  ProgressMeter -       chr17:59940759             13.2              39384000        2987404.6
20:07:40.439 INFO  ProgressMeter -        chrX:57934215             13.4              42028000        3147316.1
20:07:40.647 INFO  ProgressMeter -        chr2:47806652              1.2               3226000        2759820.3
20:07:41.594 INFO  ProgressMeter -       chr3:182869054              3.0               8615000        2868002.0
20:07:44.900 INFO  ProgressMeter -        chr8:26354718              6.5              19640000        3017631.0
20:07:47.497 INFO  ProgressMeter -       chr14:23033359             11.7              35343000        3025074.1
20:07:50.221 INFO  ProgressMeter -       chr17:80035473             13.4              39906000        2989094.1
20:07:50.441 INFO  ProgressMeter -       chrX:137577147             13.5              42599000        3150743.7
20:07:50.704 INFO  ProgressMeter -        chr2:99101537              1.3               3627000        2713737.0
20:07:51.607 INFO  ProgressMeter -         chr4:1735208              3.2               9173000        2893036.8
20:07:54.522 WARN  IntelInflater - Zero Bytes Written : 0
20:07:54.524 INFO  BaseRecalibrator - 3587019 read(s) filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
24927322 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: WellformedReadFilter 
28514341 total reads filtered
20:07:54.524 INFO  ProgressMeter -     KI270750.1:62522             13.6              42795810        3149448.6
20:07:54.524 INFO  ProgressMeter - Traversal complete. Processed 42795810 total reads in 13.6 minutes.
20:07:54.576 INFO  BaseRecalibrator - Calculating quantized quality scores...
20:07:54.584 INFO  BaseRecalibrator - Writing recalibration report...
20:07:54.692 INFO  BaseRecalibrator - ...done!
20:07:54.692 INFO  BaseRecalibrator - BaseRecalibrator was able to recalibrate 42795810 reads
20:07:54.692 INFO  BaseRecalibrator - Shutting down engine
[April 6, 2022 8:07:54 PM CEST] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 13.60 minutes.
Runtime.totalMemory()=2868903936
Using GATK jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar BaseRecalibrator -I /home/xlorda/anna_tmp/rerun2/RG_RMDUP_NG-25405_BL_018_T_lib405715_6905_4.bam -O /home/xlorda/anna_tmp/rerun2/NG-25405_BL_018_T_lib405715_6905_4.BQSR.table -R /home/xlorda/anna_tmp/reference_and_misc_files/GRCh38.primary_assembly.genome.fa --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
20:07:54.906 INFO  ProgressMeter -        chr8:32635126              6.7              20238000        3031826.8
20:07:57.524 INFO  ProgressMeter -       chr14:85426456             11.9              35786000        3019796.7
20:07:58.733 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Apr 06, 2022 8:07:58 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
20:07:58.832 INFO  BaseRecalibrator - ------------------------------------------------------------
20:07:58.832 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
20:07:58.832 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
20:07:58.832 INFO  BaseRecalibrator - Executing as xlorda@byss.medair.lcl on Linux v4.18.0-240.22.1.el8_3.x86_64 amd64
20:07:58.832 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_292-b10
20:07:58.832 INFO  BaseRecalibrator - Start Date/Time: April 6, 2022 8:07:58 PM CEST
20:07:58.832 INFO  BaseRecalibrator - ------------------------------------------------------------
20:07:58.832 INFO  BaseRecalibrator - ------------------------------------------------------------
20:07:58.833 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
20:07:58.833 INFO  BaseRecalibrator - Picard Version: 2.25.4
20:07:58.833 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
20:07:58.833 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
20:07:58.833 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
20:07:58.833 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
20:07:58.833 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
20:07:58.833 INFO  BaseRecalibrator - Deflater: IntelDeflater
20:07:58.833 INFO  BaseRecalibrator - Inflater: IntelInflater
20:07:58.833 INFO  BaseRecalibrator - GCS max retries/reopens: 20
20:07:58.833 INFO  BaseRecalibrator - Requester pays: disabled
20:07:58.833 INFO  BaseRecalibrator - Initializing engine
20:07:59.074 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
20:07:59.162 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
20:07:59.275 INFO  BaseRecalibrator - Done initializing engine
20:07:59.277 INFO  BaseRecalibrationEngine - The covariates being used here: 
20:07:59.277 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
20:07:59.278 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
20:07:59.278 INFO  BaseRecalibrationEngine - 	ContextCovariate
20:07:59.278 INFO  BaseRecalibrationEngine - 	CycleCovariate
20:07:59.282 INFO  ProgressMeter - Starting traversal
20:07:59.282 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
20:08:00.232 INFO  ProgressMeter -       chr18:51059875             13.5              40356000        2985492.7
20:08:00.704 INFO  ProgressMeter -       chr2:127280180              1.5               4027000        2678951.6
20:08:01.623 INFO  ProgressMeter -        chr4:54699483              3.3               9599000        2876018.7
20:08:04.909 INFO  ProgressMeter -        chr8:32660847              6.8              20847000        3046960.6
20:08:07.551 INFO  ProgressMeter -       chr15:36613512             12.0              36234000        3015082.1
20:08:09.286 INFO  ProgressMeter -        chr1:26779078              0.2                444000        2663467.3
20:08:10.239 INFO  ProgressMeter -        chr19:8895788             13.7              40816000        2982720.9
20:08:10.819 INFO  ProgressMeter -       chr17:72121253             28.7              26442000         922879.3
20:08:11.637 INFO  ProgressMeter -       chr4:107014437              3.5              10109000        2884535.8
20:08:14.921 INFO  ProgressMeter -        chr8:32687225              7.0              21465000        3062600.3
20:08:17.593 INFO  ProgressMeter -       chr15:72127958             12.2              36730000        3014374.3
20:08:29.724 INFO  ProgressMeter -        chr1:97549514              0.3                871000        2611824.7
20:08:20.254 INFO  ProgressMeter -        chr19:8975712             13.9              41401000        2989011.7
20:08:20.760 INFO  ProgressMeter -       chr2:191029549              1.8               5077000        2763018.3
20:08:21.643 INFO  ProgressMeter -       chr4:186619687              3.7              10562000        2876910.1
20:08:24.950 INFO  ProgressMeter -        chr8:32714911              7.2              22085000        3077662.7
20:08:27.603 INFO  ProgressMeter -       chr15:88024864             12.4              37285000        3018592.5
20:08:29.304 INFO  ProgressMeter -       chr1:156874593              0.5               1394000        2785957.0
20:08:30.263 INFO  ProgressMeter -       chr19:19934759             14.0              41941000        2991960.3
20:08:30.775 INFO  ProgressMeter -       chr2:215382285              2.0               5641000        2814331.9
20:08:31.658 INFO  ProgressMeter -        chr5:38950041              3.8              11060000        2881534.0
20:08:34.958 INFO  ProgressMeter -        chr8:38439778              7.3              22692000        3090416.3
20:08:37.610 INFO  ProgressMeter -       chr15:90811108             12.5              37883000        3026149.2
20:08:39.306 INFO  ProgressMeter -       chr1:204432348              0.7               1893000        2837797.3
20:08:40.286 INFO  ProgressMeter -       chr19:23832006             14.2              42521000        2997613.7
20:08:40.866 INFO  ProgressMeter -         chr3:4825974              2.2               6109000        2811881.5
20:08:41.752 INFO  ProgressMeter -        chr5:92557885              4.0              11562000        2886038.7
20:08:44.960 INFO  ProgressMeter -        chr8:41937054              7.5              23299000        3102644.7
20:08:47.613 INFO  ProgressMeter -        chr16:9764598             12.7              38390000        3026341.5
20:08:49.318 INFO  ProgressMeter -        chr2:17766648              0.8               2332000        2796386.6
20:08:50.286 INFO  ProgressMeter -       chr19:45368670             14.4              43029000        2998198.8
20:08:50.868 INFO  ProgressMeter -        chr3:38138835              2.3               6603000        2822679.5
20:08:51.736 INFO  ProgressMeter -       chr5:138885971              4.2              12097000        2898966.3
20:08:54.965 INFO  ProgressMeter -        chr8:60856523              7.7              23871000        3109755.3
20:08:57.658 INFO  ProgressMeter -       chr16:65488535             12.9              38850000        3022711.2
20:08:59.331 INFO  ProgressMeter -        chr2:42329805              1.0               2913000        2910623.0
20:09:00.291 INFO  ProgressMeter -       chr20:32431406             14.5              43458000        2993315.4
20:09:00.879 INFO  ProgressMeter -        chr3:52661980              2.5               7147000        2851803.6
20:09:01.739 INFO  ProgressMeter -       chr5:180629747              4.3              12601000        2903746.1
20:09:04.978 INFO  ProgressMeter -        chr8:94678140              7.8              24413000        3112698.7
20:09:07.712 INFO  ProgressMeter -        chr17:3534961             13.0              39319000        3019830.6
20:09:09.353 INFO  ProgressMeter -        chr2:87818551              1.2               3414000        2923362.4
20:09:10.652 INFO  ProgressMeter -        chr21:9548650             14.7              43906000        2988622.3
20:09:10.908 INFO  ProgressMeter -       chr3:120843922              2.7               7618000        2849679.2
20:09:11.745 INFO  ProgressMeter -        chr6:42993944              4.5              13056000        2897245.0
20:09:15.045 INFO  ProgressMeter -       chr8:134634495              8.0              24927000        3111661.3
20:09:17.725 INFO  ProgressMeter -       chr17:30769982             13.2              39834000        3020671.7
20:09:19.356 INFO  ProgressMeter -       chr2:127279117              1.3               3891000        2915589.5
20:09:20.680 INFO  ProgressMeter -       chr21:46049366             14.9              44388000        2987444.6
20:09:20.914 INFO  ProgressMeter -       chr3:151445558              2.8               8129000        2862273.6
20:09:21.754 INFO  ProgressMeter -       chr6:117324785              4.7              13507000        2890341.6
20:09:25.046 INFO  ProgressMeter -        chr9:32633644              8.2              25399000        3105961.5
20:09:27.736 INFO  ProgressMeter -       chr17:40340204             13.4              40413000        3026284.3
20:09:29.364 INFO  ProgressMeter -       chr2:141058930              1.5               4484000        2986612.2
20:09:30.686 INFO  ProgressMeter -       chr22:32332013             15.0              44911000        2989094.8
20:09:30.916 INFO  ProgressMeter -       chr3:187729891              3.0               8643000        2874532.3
20:09:31.766 INFO  ProgressMeter -       chr6:137875808              4.8              14068000        2906591.6
20:09:35.052 INFO  ProgressMeter -        chr9:93289042              8.3              25900000        3103927.6
20:09:37.741 INFO  ProgressMeter -       chr17:47122569             13.5              40981000        3030974.7
20:09:39.366 INFO  ProgressMeter -       chr2:177234215              1.7               4998000        2996283.1
20:09:40.692 INFO  ProgressMeter -        chrX:32380854             15.2              45364000        2986101.0
20:09:40.923 INFO  ProgressMeter -        chr4:20523995              3.2               9115000        2872192.9
20:09:41.773 INFO  ProgressMeter -       chr6:161548676              5.0              14614000        2918820.7
20:09:45.053 INFO  ProgressMeter -       chr9:130850186              8.5              26388000        3100470.4
20:09:47.752 INFO  ProgressMeter -       chr17:65053592             13.7              41535000        3034498.4
20:09:49.445 INFO  ProgressMeter -       chr2:211383524              1.8               5508000        2999918.3
20:09:50.705 INFO  ProgressMeter -        chrX:75583866             15.4              45922000        2989989.3
20:09:50.930 INFO  ProgressMeter -        chr4:65404373              3.3               9612000        2877571.5
20:09:51.811 INFO  ProgressMeter -        chr7:39795789              5.2              15074000        2913347.5
20:09:55.056 INFO  ProgressMeter -       chr10:17043450              8.7              26889000        3098644.0
20:09:57.754 INFO  ProgressMeter -       chr18:33215636             13.9              41969000        3029312.2
20:10:00.440 INFO  ProgressMeter -        chr8:53532913             16.1              13944000         866243.9
20:10:09.966 INFO  ProgressMeter -       chr8:112516992             18.2              21271000        1166832.1
20:10:20.001 INFO  ProgressMeter -       chr8:127740664             18.4              21499000        1168617.6
20:10:01.819 INFO  ProgressMeter -        chr7:77610555              5.3              15606000        2921979.4
20:10:03.263 WARN  IntelInflater - Zero Bytes Written : 0
20:10:03.266 INFO  BaseRecalibrator - 3630534 read(s) filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
41548378 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: WellformedReadFilter 
45178912 total reads filtered
20:10:03.266 INFO  ProgressMeter -     KI270754.1:17147             15.6              46554117        2990382.0
20:10:03.267 INFO  ProgressMeter - Traversal complete. Processed 46554117 total reads in 15.6 minutes.
20:10:03.302 INFO  BaseRecalibrator - Calculating quantized quality scores...
20:10:03.310 INFO  BaseRecalibrator - Writing recalibration report...
20:10:03.418 INFO  BaseRecalibrator - ...done!
20:10:03.419 INFO  BaseRecalibrator - BaseRecalibrator was able to recalibrate 46554117 reads
20:10:03.419 INFO  BaseRecalibrator - Shutting down engine
[April 6, 2022 8:10:03 PM CEST] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 15.58 minutes.
Runtime.totalMemory()=3766484992
Using GATK jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar BaseRecalibrator -I /home/xlorda/anna_tmp/rerun2/RG_RMDUP_NG-25405_BL_021_B_lib405718_6905_3.bam -O /home/xlorda/anna_tmp/rerun2/NG-25405_BL_021_B_lib405718_6905_3.BQSR.table -R /home/xlorda/anna_tmp/reference_and_misc_files/GRCh38.primary_assembly.genome.fa --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
20:10:05.068 INFO  ProgressMeter -       chr10:59814558              8.8              27395000        3097393.5
20:10:07.754 INFO  ProgressMeter -        chr19:1207180             14.0              42430000        3026182.2
20:10:08.832 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Apr 06, 2022 8:10:08 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
20:10:08.953 INFO  BaseRecalibrator - ------------------------------------------------------------
20:10:08.953 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
20:10:08.954 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
20:10:08.954 INFO  BaseRecalibrator - Executing as xlorda@byss.medair.lcl on Linux v4.18.0-240.22.1.el8_3.x86_64 amd64
20:10:08.954 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_292-b10
20:10:08.954 INFO  BaseRecalibrator - Start Date/Time: April 6, 2022 8:10:08 PM CEST
20:10:08.954 INFO  BaseRecalibrator - ------------------------------------------------------------
20:10:08.954 INFO  BaseRecalibrator - ------------------------------------------------------------
20:10:08.955 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
20:10:08.955 INFO  BaseRecalibrator - Picard Version: 2.25.4
20:10:08.955 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
20:10:08.955 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
20:10:08.955 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
20:10:08.955 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
20:10:08.955 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
20:10:08.955 INFO  BaseRecalibrator - Deflater: IntelDeflater
20:10:08.955 INFO  BaseRecalibrator - Inflater: IntelInflater
20:10:08.955 INFO  BaseRecalibrator - GCS max retries/reopens: 20
20:10:08.955 INFO  BaseRecalibrator - Requester pays: disabled
20:10:08.955 INFO  BaseRecalibrator - Initializing engine
20:10:09.261 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
20:10:09.365 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
20:10:09.462 INFO  ProgressMeter -        chr3:37011837              2.2               6557000        3022123.2
20:10:09.536 INFO  BaseRecalibrator - Done initializing engine
20:10:09.540 INFO  BaseRecalibrationEngine - The covariates being used here: 
20:10:09.540 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
20:10:09.540 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
20:10:09.541 INFO  BaseRecalibrationEngine - 	ContextCovariate
20:10:09.541 INFO  BaseRecalibrationEngine - 	CycleCovariate
20:10:09.547 INFO  ProgressMeter - Starting traversal
20:10:09.547 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
20:10:10.947 INFO  ProgressMeter -         chr5:1926187              3.7              10521000        2863688.3
20:10:11.822 INFO  ProgressMeter -        chr7:93131705              5.5              16195000        2940464.4
20:10:15.068 INFO  ProgressMeter -       chr10:99808242              9.0              27869000        3092706.9
20:10:17.764 INFO  ProgressMeter -        chr19:8949570             14.2              42985000        3029715.7
20:10:19.522 INFO  ProgressMeter -        chr3:60756504              2.3               7143000        3056046.8
20:10:19.606 INFO  ProgressMeter -        chr1:36843517              0.2                357000        2129859.8
20:10:20.948 INFO  ProgressMeter -        chr5:56878998              3.8              11011000        2866987.5
20:10:21.826 INFO  ProgressMeter -       chr7:116674553              5.7              16775000        2956277.1
20:10:25.110 INFO  ProgressMeter -      chr10:123402675              9.2              28403000        3094491.9
20:10:27.774 INFO  ProgressMeter -       chr19:15245067             14.4              43554000        3034145.8
20:10:29.609 INFO  ProgressMeter -       chr3:126066837              2.5               7646000        3051747.2
20:10:29.616 INFO  ProgressMeter -       chr1:119997273              0.3                799000        2388758.8
20:10:30.965 INFO  ProgressMeter -       chr5:112838234              4.0              11500000        2869738.8
20:10:31.831 INFO  ProgressMeter -       chr7:116696819              5.8              17429000        2983847.3
20:10:35.120 INFO  ProgressMeter -       chr11:56407968              9.3              28787000        3080333.5
20:10:37.788 INFO  ProgressMeter -       chr19:21808248             14.5              44131000        3039004.1
20:10:39.616 INFO  ProgressMeter -       chr3:151437834              2.7               8204000        3070110.3
20:10:39.631 INFO  ProgressMeter -       chr1:210011348              0.5               1255000        2503074.8
20:10:40.957 INFO  ProgressMeter -       chr5:150403143              4.2              11994000        2873433.8
20:10:41.841 INFO  ProgressMeter -       chr7:140784219              6.0              17988000        2994041.2
20:10:45.132 INFO  ProgressMeter -       chr11:92801082              9.5              29271000        3077179.2
20:10:47.792 INFO  ProgressMeter -       chr19:40942187             14.7              44672000        3041342.6
20:10:49.629 INFO  ProgressMeter -       chr3:182836357              2.8               8766000        3087580.1
20:10:49.641 INFO  ProgressMeter -        chr2:39250493              0.7               1684000        2520140.7
20:10:50.972 INFO  ProgressMeter -        chr6:18132030              4.3              12454000        2868913.2
20:10:51.846 INFO  ProgressMeter -       chr7:152207329              6.2              18598000        3011968.2
20:10:55.143 INFO  ProgressMeter -      chr11:108343222              9.7              29846000        3083545.8
20:10:57.798 INFO  ProgressMeter -       chr19:53479705             14.9              45207000        3043214.4
20:10:59.633 INFO  ProgressMeter -          chr4:254285              3.0               9352000        3111266.4
20:10:59.658 INFO  ProgressMeter -       chr2:107854579              0.8               2145000        2568349.6
20:11:00.977 INFO  ProgressMeter -        chr6:84430539              4.5              12889000        2859287.3
20:11:01.857 INFO  ProgressMeter -        chr8:32621241              6.3              19075000        3007939.7
20:11:05.150 INFO  ProgressMeter -         chr12:323716              9.8              30363000        3083816.5
20:11:07.812 INFO  ProgressMeter -       chr20:41092698             15.0              45657000        3039355.8
20:11:09.637 INFO  ProgressMeter -        chr4:54725909              3.2               9852000        3105355.8
20:11:09.675 INFO  ProgressMeter -       chr2:142196255              1.0               2676000        2670347.8
20:11:11.010 INFO  ProgressMeter -       chr6:120083202              4.7              13409000        2868245.5
20:11:11.863 INFO  ProgressMeter -        chr8:32651172              6.5              19710000        3028432.9
20:11:15.165 INFO  ProgressMeter -       chr12:38206665             10.0              30870000        3083043.4
20:11:17.818 INFO  ProgressMeter -       chr21:15381324             15.2              46104000        3035414.5
20:11:19.648 INFO  ProgressMeter -       chr4:107905625              3.3              10401000        3114600.3
20:11:19.681 INFO  ProgressMeter -       chr2:211705329              1.2               3192000        2730772.5
20:11:21.022 INFO  ProgressMeter -       chr6:157150725              4.8              13920000        2874934.2
20:11:21.878 INFO  ProgressMeter -        chr8:32679140              6.7              20375000        3052327.8
20:11:25.168 INFO  ProgressMeter -       chr12:49052802             10.2              31453000        3089827.3
20:11:27.831 INFO  ProgressMeter -       chr22:20983177             15.4              46585000        3033749.9
20:11:29.653 INFO  ProgressMeter -       chr4:186636638              3.5              10895000        3107382.2
20:11:40.216 INFO  ProgressMeter -       chr9:136474847             19.7              23129000        1172047.0
20:11:50.250 INFO  ProgressMeter -       chr10:16876778             19.9              23306000        1171091.0
20:12:00.257 INFO  ProgressMeter -       chr10:32023330             20.1              23507000        1171374.2
20:11:35.176 INFO  ProgressMeter -      chr12:111444513             10.3              31896000        3082831.3
20:11:37.844 INFO  ProgressMeter -       chr22:41160633             15.5              47103000        3034508.1
20:11:39.664 INFO  ProgressMeter -        chr5:38962387              3.7              11427000        3111052.6
20:11:39.692 INFO  ProgressMeter -        chr3:66738077              1.5               4177000        2780187.5
20:11:41.092 INFO  ProgressMeter -        chr7:55181289              5.2              14889000        2876360.4
20:11:41.903 INFO  ProgressMeter -        chr8:38435140              7.0              21670000        3091753.9
